fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15694, , , , 
Power absorbed by HTF, kW, -19318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.97, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.62, , , , 
Optical efficiency incl. receiver, %, 51.58, , , , 
Incident flux, kW/m2, 14.067, 0.000, 144.114, 29.973, 
No. rays traced, -, 635601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65834, , , , 
