fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8996.7, , , , 
Power absorbed by HTF, kW, -26015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.29, , , , 
Optical efficiency incl. receiver, %, 29.57, , , , 
Incident flux, kW/m2, 8.0901, 0.0000, 67.8041, 15.7858, 
No. rays traced, -, 456851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67694, , , , 
