fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16232, , , , 
Power absorbed by HTF, kW, -18779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.86, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 70.45, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.51, , , , 
Optical efficiency incl. receiver, %, 53.35, , , , 
Incident flux, kW/m2, 14.526, 0.000, 158.411, 32.119, 
No. rays traced, -, 967811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60853, , , , 
