fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13749, , , , 
Power absorbed by HTF, kW, -21262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 47.79, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.312, 0.000, 126.304, 26.095, 
No. rays traced, -, 695894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65004, , , , 
