fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7359.5, , , , 
Power absorbed by HTF, kW, -27652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.04, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.25, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 25.65, , , , 
Optical efficiency incl. receiver, %, 24.19, , , , 
Incident flux, kW/m2, 6.5568, 0.0000, 62.1693, 14.1484, 
No. rays traced, -, 1128103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59590, , , , 
