fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5262.1, , , , 
Power absorbed by HTF, kW, -29749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 18.30, , , , 
Optical efficiency incl. receiver, %, 17.29, , , , 
Incident flux, kW/m2, 4.7224, 0.0000, 35.2407, 8.9099, 
No. rays traced, -, 748112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64733, , , , 
