fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4139.0, , , , 
Power absorbed by HTF, kW, -30872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.41, , , , 
Optical efficiency incl. receiver, %, 13.60, , , , 
Incident flux, kW/m2, 3.6849, 0.0000, 31.1073, 7.5034, 
No. rays traced, -, 747778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63733, , , , 
