fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16001, , , , 
Power absorbed by HTF, kW, -19011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.76, , , , 
Optical efficiency incl. receiver, %, 52.59, , , , 
Incident flux, kW/m2, 14.448, 0.000, 118.811, 27.960, 
No. rays traced, -, 223763, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72071, , , , 
