fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19224, , , , 
Power absorbed by HTF, kW, -15787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.96, , , , 
Optical efficiency incl. receiver, %, 63.18, , , , 
Incident flux, kW/m2, 17.328, 0.000, 151.378, 34.893, 
No. rays traced, -, 565124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70896, , , , 
