fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19321, , , , 
Power absorbed by HTF, kW, -15690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.75, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.26, , , , 
Optical efficiency incl. receiver, %, 63.50, , , , 
Incident flux, kW/m2, 17.392, 0.000, 153.971, 35.226, 
No. rays traced, -, 563359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70989, , , , 
