fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10300, , , , 
Power absorbed by HTF, kW, -24711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.12, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 35.90, , , , 
Optical efficiency incl. receiver, %, 33.85, , , , 
Incident flux, kW/m2, 9.3375, 0.0000, 70.4184, 17.6382, 
No. rays traced, -, 421281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71628, , , , 
