fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8089.4, , , , 
Power absorbed by HTF, kW, -26922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.16, , , , 
Optical efficiency incl. receiver, %, 26.59, , , , 
Incident flux, kW/m2, 7.1865, 0.0000, 63.6688, 14.9466, 
No. rays traced, -, 1198557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69508, , , , 
