fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19146, , , , 
Power absorbed by HTF, kW, -15865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.50, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.69, , , , 
Optical efficiency incl. receiver, %, 62.93, , , , 
Incident flux, kW/m2, 17.285, 0.000, 152.592, 34.934, 
No. rays traced, -, 564842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70575, , , , 
