fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14050, , , , 
Power absorbed by HTF, kW, -20961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 78.35, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.94, , , , 
Optical efficiency incl. receiver, %, 46.18, , , , 
Incident flux, kW/m2, 12.593, 0.000, 120.513, 27.320, 
No. rays traced, -, 1252199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68088, , , , 
