fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5899.4, , , , 
Power absorbed by HTF, kW, -29112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 20.55, , , , 
Optical efficiency incl. receiver, %, 19.39, , , , 
Incident flux, kW/m2, 5.3333, 0.0000, 38.0018, 9.8166, 
No. rays traced, -, 721359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70134, , , , 
