fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16201, , , , 
Power absorbed by HTF, kW, -18810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.42, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.39, , , , 
Optical efficiency incl. receiver, %, 53.25, , , , 
Incident flux, kW/m2, 14.554, 0.000, 137.622, 31.059, 
No. rays traced, -, 1108223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68416, , , , 
