fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5913.2, , , , 
Power absorbed by HTF, kW, -29098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.25, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.57, , , , 
Optical efficiency incl. receiver, %, 19.43, , , , 
Incident flux, kW/m2, 5.3370, 0.0000, 38.2338, 9.7668, 
No. rays traced, -, 722687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70322, , , , 
