fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16092, , , , 
Power absorbed by HTF, kW, -18919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 52.89, , , , 
Incident flux, kW/m2, 14.526, 0.000, 120.104, 28.185, 
No. rays traced, -, 222346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72065, , , , 
