fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5903.6, , , , 
Power absorbed by HTF, kW, -29108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 20.57, , , , 
Optical efficiency incl. receiver, %, 19.40, , , , 
Incident flux, kW/m2, 5.3389, 0.0000, 38.3698, 9.7859, 
No. rays traced, -, 722021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70250, , , , 
