fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19440, , , , 
Power absorbed by HTF, kW, -15571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.00, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 67.71, , , , 
Optical efficiency incl. receiver, %, 63.89, , , , 
Incident flux, kW/m2, 17.516, 0.000, 156.135, 36.162, 
No. rays traced, -, 756788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69806, , , , 
