fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5887.6, , , , 
Power absorbed by HTF, kW, -29124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.25, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 20.53, , , , 
Optical efficiency incl. receiver, %, 19.35, , , , 
Incident flux, kW/m2, 5.3158, 0.0000, 39.1830, 9.7876, 
No. rays traced, -, 722810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70182, , , , 
