fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16255, , , , 
Power absorbed by HTF, kW, -18756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.59, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.56, , , , 
Optical efficiency incl. receiver, %, 53.42, , , , 
Incident flux, kW/m2, 14.587, 0.000, 139.051, 31.061, 
No. rays traced, -, 1105877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68476, , , , 
