fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19538, , , , 
Power absorbed by HTF, kW, -15473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.18, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.98, , , , 
Optical efficiency incl. receiver, %, 64.21, , , , 
Incident flux, kW/m2, 17.579, 0.000, 159.428, 36.341, 
No. rays traced, -, 755407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69952, , , , 
