fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14098, , , , 
Power absorbed by HTF, kW, -20913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.74, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.06, , , , 
Optical efficiency incl. receiver, %, 46.33, , , , 
Incident flux, kW/m2, 12.630, 0.000, 126.578, 27.540, 
No. rays traced, -, 1254560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68385, , , , 
