fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15133, , , , 
Power absorbed by HTF, kW, -19878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.36, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 52.76, , , , 
Optical efficiency incl. receiver, %, 49.74, , , , 
Incident flux, kW/m2, 13.586, 0.000, 134.626, 29.399, 
No. rays traced, -, 1180920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68207, , , , 
