fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17923, , , , 
Power absorbed by HTF, kW, -17089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.43, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.36, , , , 
Optical efficiency incl. receiver, %, 58.90, , , , 
Incident flux, kW/m2, 16.070, 0.000, 147.265, 33.868, 
No. rays traced, -, 1003507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68966, , , , 
