fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4381.4, , , , 
Power absorbed by HTF, kW, -30630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.93, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 15.23, , , , 
Optical efficiency incl. receiver, %, 14.40, , , , 
Incident flux, kW/m2, 3.8875, 0.0000, 29.7905, 7.6435, 
No. rays traced, -, 771061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69471, , , , 
