fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11186, , , , 
Power absorbed by HTF, kW, -23825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.00, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.90, , , , 
Optical efficiency incl. receiver, %, 36.76, , , , 
Incident flux, kW/m2, 9.9802, 0.0000, 91.7559, 21.4930, 
No. rays traced, -, 1293244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68235, , , , 
