fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13775, , , , 
Power absorbed by HTF, kW, -21236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.54, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.93, , , , 
Optical efficiency incl. receiver, %, 45.27, , , , 
Incident flux, kW/m2, 12.350, 0.000, 119.703, 26.153, 
No. rays traced, -, 1101522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68932, , , , 
