fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4408.8, , , , 
Power absorbed by HTF, kW, -30602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 15.31, , , , 
Optical efficiency incl. receiver, %, 14.49, , , , 
Incident flux, kW/m2, 3.9072, 0.0000, 29.4044, 7.6783, 
No. rays traced, -, 771296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69857, , , , 
