fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11244, , , , 
Power absorbed by HTF, kW, -23767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.29, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.13, , , , 
Optical efficiency incl. receiver, %, 36.95, , , , 
Incident flux, kW/m2, 10.038, 0.000, 94.770, 21.651, 
No. rays traced, -, 1286893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68304, , , , 
