fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15346, , , , 
Power absorbed by HTF, kW, -19666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.29, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.48, , , , 
Optical efficiency incl. receiver, %, 50.43, , , , 
Incident flux, kW/m2, 13.940, 0.000, 119.065, 27.529, 
No. rays traced, -, 287703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71991, , , , 
