fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15996, , , , 
Power absorbed by HTF, kW, -19015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.89, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.70, , , , 
Optical efficiency incl. receiver, %, 52.57, , , , 
Incident flux, kW/m2, 14.397, 0.000, 129.970, 29.884, 
No. rays traced, -, 948392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69718, , , , 
