fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9302.7, , , , 
Power absorbed by HTF, kW, -25709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.00, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.40, , , , 
Optical efficiency incl. receiver, %, 30.57, , , , 
Incident flux, kW/m2, 8.4435, 0.0000, 79.0647, 17.2039, 
No. rays traced, -, 472715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73647, , , , 
