fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18319, , , , 
Power absorbed by HTF, kW, -16692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.74, , , , 
Optical efficiency incl. receiver, %, 60.21, , , , 
Incident flux, kW/m2, 16.437, 0.000, 169.701, 34.714, 
No. rays traced, -, 863479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71702, , , , 
