fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14740, , , , 
Power absorbed by HTF, kW, -20272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.55, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.34, , , , 
Optical efficiency incl. receiver, %, 48.44, , , , 
Incident flux, kW/m2, 13.190, 0.000, 142.159, 29.161, 
No. rays traced, -, 1235478, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69808, , , , 
