fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11494, , , , 
Power absorbed by HTF, kW, -23517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.91, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.98, , , , 
Optical efficiency incl. receiver, %, 37.78, , , , 
Incident flux, kW/m2, 10.261, 0.000, 106.193, 22.388, 
No. rays traced, -, 1295469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70251, , , , 
