fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16320, , , , 
Power absorbed by HTF, kW, -18691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.91, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.89, , , , 
Optical efficiency incl. receiver, %, 53.64, , , , 
Incident flux, kW/m2, 14.673, 0.000, 155.153, 31.143, 
No. rays traced, -, 948171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71186, , , , 
