fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16437, , , , 
Power absorbed by HTF, kW, -18574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.60, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.31, , , , 
Optical efficiency incl. receiver, %, 54.02, , , , 
Incident flux, kW/m2, 14.759, 0.000, 134.120, 28.936, 
No. rays traced, -, 223095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73847, , , , 
