fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9297.2, , , , 
Power absorbed by HTF, kW, -25714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.98, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.37, , , , 
Optical efficiency incl. receiver, %, 30.56, , , , 
Incident flux, kW/m2, 8.4119, 0.0000, 78.9578, 17.1709, 
No. rays traced, -, 472902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73592, , , , 
