fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10497, , , , 
Power absorbed by HTF, kW, -24514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.93, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 36.57, , , , 
Optical efficiency incl. receiver, %, 34.50, , , , 
Incident flux, kW/m2, 9.4751, 0.0000, 80.4552, 18.2425, 
No. rays traced, -, 422902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73238, , , , 
