fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10446, , , , 
Power absorbed by HTF, kW, -24565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.85, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.37, , , , 
Optical efficiency incl. receiver, %, 34.33, , , , 
Incident flux, kW/m2, 9.4289, 0.0000, 78.3538, 18.1358, 
No. rays traced, -, 423585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72953, , , , 
