fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15697, , , , 
Power absorbed by HTF, kW, -19314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.13, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.59, , , , 
Incident flux, kW/m2, 14.161, 0.000, 130.662, 28.114, 
No. rays traced, -, 288323, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73790, , , , 
