fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19770, , , , 
Power absorbed by HTF, kW, -15241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 68.73, , , , 
Optical efficiency incl. receiver, %, 64.98, , , , 
Incident flux, kW/m2, 17.768, 0.000, 183.462, 36.466, 
No. rays traced, -, 564862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72733, , , , 
