fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9308.8, , , , 
Power absorbed by HTF, kW, -25702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.43, , , , 
Optical efficiency incl. receiver, %, 30.59, , , , 
Incident flux, kW/m2, 8.4441, 0.0000, 77.6519, 17.1836, 
No. rays traced, -, 472564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73696, , , , 
