fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15671, , , , 
Power absorbed by HTF, kW, -19340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.35, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 54.64, , , , 
Optical efficiency incl. receiver, %, 51.50, , , , 
Incident flux, kW/m2, 14.138, 0.000, 133.859, 28.049, 
No. rays traced, -, 287478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73497, , , , 
