fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18542, , , , 
Power absorbed by HTF, kW, -16469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.77, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.54, , , , 
Optical efficiency incl. receiver, %, 60.94, , , , 
Incident flux, kW/m2, 16.627, 0.000, 177.795, 35.812, 
No. rays traced, -, 999698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71100, , , , 
