fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14378, , , , 
Power absorbed by HTF, kW, -20633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.54, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.08, , , , 
Optical efficiency incl. receiver, %, 47.26, , , , 
Incident flux, kW/m2, 12.895, 0.000, 142.227, 28.577, 
No. rays traced, -, 1257996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69996, , , , 
