fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9331.3, , , , 
Power absorbed by HTF, kW, -25680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.11, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 32.57, , , , 
Optical efficiency incl. receiver, %, 30.67, , , , 
Incident flux, kW/m2, 8.4934, 0.0000, 81.5411, 17.3374, 
No. rays traced, -, 471517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73847, , , , 
