fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19489, , , , 
Power absorbed by HTF, kW, -15522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 67.91, , , , 
Optical efficiency incl. receiver, %, 64.05, , , , 
Incident flux, kW/m2, 17.513, 0.000, 183.617, 36.874, 
No. rays traced, -, 805391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71611, , , , 
