fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16480, , , , 
Power absorbed by HTF, kW, -18531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.47, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.16, , , , 
Incident flux, kW/m2, 14.799, 0.000, 134.160, 29.051, 
No. rays traced, -, 223473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74078, , , , 
