fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16395, , , , 
Power absorbed by HTF, kW, -18617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.02, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.05, , , , 
Optical efficiency incl. receiver, %, 53.88, , , , 
Incident flux, kW/m2, 14.706, 0.000, 152.605, 31.209, 
No. rays traced, -, 946927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71297, , , , 
