fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8269.4, , , , 
Power absorbed by HTF, kW, -26742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 28.74, , , , 
Optical efficiency incl. receiver, %, 27.18, , , , 
Incident flux, kW/m2, 7.3480, 0.0000, 70.2677, 15.6208, 
No. rays traced, -, 1204850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71329, , , , 
