fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12275, , , , 
Power absorbed by HTF, kW, -22736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.76, , , , 
Optical efficiency incl. receiver, %, 40.34, , , , 
Incident flux, kW/m2, 11.007, 0.000, 118.635, 24.230, 
No. rays traced, -, 1255400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70351, , , , 
