fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9615.6, , , , 
Power absorbed by HTF, kW, -25396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 33.54, , , , 
Optical efficiency incl. receiver, %, 31.60, , , , 
Incident flux, kW/m2, 8.6251, 0.0000, 80.8898, 17.9696, 
No. rays traced, -, 1123280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71524, , , , 
