fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19725, , , , 
Power absorbed by HTF, kW, -15286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.54, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.63, , , , 
Optical efficiency incl. receiver, %, 64.83, , , , 
Incident flux, kW/m2, 17.720, 0.000, 183.882, 36.406, 
No. rays traced, -, 564569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72587, , , , 
