fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14420, , , , 
Power absorbed by HTF, kW, -20591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.21, , , , 
Optical efficiency incl. receiver, %, 47.39, , , , 
Incident flux, kW/m2, 12.908, 0.000, 141.494, 28.523, 
No. rays traced, -, 1260134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70297, , , , 
