fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4524.1, , , , 
Power absorbed by HTF, kW, -30487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.89, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 15.75, , , , 
Optical efficiency incl. receiver, %, 14.87, , , , 
Incident flux, kW/m2, 4.0521, 0.0000, 33.6515, 8.1325, 
No. rays traced, -, 772366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71952, , , , 
