fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19081, , , , 
Power absorbed by HTF, kW, -15930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.06, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.44, , , , 
Optical efficiency incl. receiver, %, 62.71, , , , 
Incident flux, kW/m2, 17.051, 0.000, 170.466, 36.996, 
No. rays traced, -, 861929, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74600, , , , 
