fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4928.4, , , , 
Power absorbed by HTF, kW, -30083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 17.15, , , , 
Optical efficiency incl. receiver, %, 16.20, , , , 
Incident flux, kW/m2, 4.3616, 0.0000, 36.1304, 8.8126, 
No. rays traced, -, 733234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74371, , , , 
