fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9998.3, , , , 
Power absorbed by HTF, kW, -25013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 87.93, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.85, , , , 
Optical efficiency incl. receiver, %, 32.86, , , , 
Incident flux, kW/m2, 9.0473, 0.0000, 83.0681, 18.7861, 
No. rays traced, -, 450832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75532, , , , 
