fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13852, , , , 
Power absorbed by HTF, kW, -21159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.07, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.23, , , , 
Optical efficiency incl. receiver, %, 45.52, , , , 
Incident flux, kW/m2, 12.359, 0.000, 128.579, 25.574, 
No. rays traced, -, 333805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74115, , , , 
