fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8773.9, , , , 
Power absorbed by HTF, kW, -26237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.56, , , , 
Optical efficiency incl. receiver, %, 28.84, , , , 
Incident flux, kW/m2, 7.7739, 0.0000, 70.3510, 16.7080, 
No. rays traced, -, 1173650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73869, , , , 
