fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21235, , , , 
Power absorbed by HTF, kW, -13776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.05, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 87.03, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 74.04, , , , 
Optical efficiency incl. receiver, %, 69.79, , , , 
Incident flux, kW/m2, 19.028, 0.000, 182.089, 40.340, 
No. rays traced, -, 486756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74752, , , , 
